"user_id","profile","cleaning_efficiency","consumables","comparison","month"
"1001","65 sqm apartment | single | hardwood","Coverage: 83%\nDaily area cleaned: 39 sqm\nMissed spots: under low furniture","Main brush life: 70 days left\nHEPA filter: 60% remaining","Cleans more consistently than 61% of similar homes","2025-01"
"1001","65 sqm apartment | single | hardwood","Coverage: 84%\nDaily area cleaned: 39 sqm\nMissed spots: under low furniture","Main brush life: 67 days left\nHEPA filter: 56% remaining","Cleans more consistently than 63% of similar homes","2025-02"
"1001","65 sqm apartment | single | hardwood","Coverage: 85%\nDaily area cleaned: 40 sqm\nMissed spots: under low furniture","Main brush life: 64 days left\nHEPA filter: 52% remaining","Cleans more consistently than 65% of similar homes","2025-03"
"1001","65 sqm apartment | single | hardwood","Coverage: 86%\nDaily area cleaned: 40 sqm\nMissed spots: under low furniture","Main brush life: 61 days left\nHEPA filter: 48% remaining","Cleans more consistently than 67% of similar homes","2025-04"
"1001","65 sqm apartment | single | hardwood","Coverage: 87%\nDaily area cleaned: 41 sqm\nMissed spots: under low furniture","Main brush life: 58 days left\nHEPA filter: 44% remaining","Cleans more consistently than 69% of similar homes","2025-05"
"1001","65 sqm apartment | single | hardwood","Coverage: 88%\nDaily area cleaned: 41 sqm\nMissed spots: under low furniture","Main brush life: 55 days left\nHEPA filter: 40% remaining","Cleans more consistently than 71% of similar homes","2025-06"
"1001","65 sqm apartment | single | hardwood","Coverage: 89%\nDaily area cleaned: 42 sqm\nMissed spots: under low furniture","Main brush life: 52 days left\nHEPA filter: 36% remaining","Cleans more consistently than 73% of similar homes","2025-07"
"1001","65 sqm apartment | single | hardwood","Coverage: 90%\nDaily area cleaned: 42 sqm\nMissed spots: under low furniture","Main brush life: 49 days left\nHEPA filter: 32% remaining","Cleans more consistently than 75% of similar homes","2025-08"
"1001","65 sqm apartment | single | hardwood","Coverage: 91%\nDaily area cleaned: 43 sqm\nMissed spots: under low furniture","Main brush life: 46 days left\nHEPA filter: 28% remaining","Cleans more consistently than 77% of similar homes","2025-09"
"1001","65 sqm apartment | single | hardwood","Coverage: 92%\nDaily area cleaned: 43 sqm\nMissed spots: under low furniture","Main brush life: 43 days left\nHEPA filter: 24% remaining","Cleans more consistently than 79% of similar homes","2025-10"
"1001","65 sqm apartment | single | hardwood","Coverage: 93%\nDaily area cleaned: 44 sqm\nMissed spots: under low furniture","Main brush life: 40 days left\nHEPA filter: 20% remaining","Cleans more consistently than 81% of similar homes","2025-11"
"1001","65 sqm apartment | single | hardwood","Coverage: 94%\nDaily area cleaned: 44 sqm\nMissed spots: under low furniture","Main brush life: 37 days left\nHEPA filter: 16% remaining","Cleans more consistently than 83% of similar homes","2025-12"
"1002","70 sqm apartment | couple | tile","Coverage: 84%\nDaily area cleaned: 34 sqm\nMissed spots: under low furniture","Main brush life: 70 days left\nHEPA filter: 60% remaining","Cleans more consistently than 62% of similar homes","2025-01"
"1002","70 sqm apartment | couple | tile","Coverage: 85%\nDaily area cleaned: 34 sqm\nMissed spots: under low furniture","Main brush life: 67 days left\nHEPA filter: 56% remaining","Cleans more consistently than 64% of similar homes","2025-02"
